"SHIP_ID","NAME","CAPACITY","IS_DELETED"
"0a7f521b-7c00-4a00-912d-ab2487a1346a","Goldentop",50380,0
"0a896d20-a344-45de-86bb-ee1eb62810d2","Pocono Plateau Dewberry",136436,0
"0b006dfc-1f6a-400d-9d28-98eaa07511d5","Bartramia Moss",53857,0
"0b570b46-f598-4d7e-9572-52d696974dbc","Gulf Graytwig",247760,0
"0b9fd00a-0b17-4b42-a087-85fe951c7e2d","Myers' Pincushionplant",85034,0
"0ba82ffc-20a5-495a-a6f3-c9a2ec1e12ee","Alligatorlily",183790,0
"0bf08846-fcc1-4009-8123-3a456322673e","Star Clover",183841,0
"0bf196a3-4a0f-405e-8c80-9fffb15a5d56","Narrowleaf Wirelettuce",142724,0
"0c4a41f0-ae57-4b26-b233-58953f550c4b","Whitestem Frasera",120867,0
"0c4de7a7-7845-41c5-a8d2-4618decbf4bb","Brushpea",179893,0
"0c5a9c82-1cd5-45d5-acee-6a6f06558bc8","Frost Grape",152143,0
"0e0845be-baff-43d5-add4-96c6d69d7b9d","Obtuseleaf Fissidens Moss",151988,0
"0e19582f-6f2f-4e72-be9e-4a3b845d2317","Mediterranean Tapeweed",156531,0
"0ef1ee2a-7176-4c32-bc02-001c0ed8ee99","Nevin's Gilia",85280,0
"0f0a63ff-20b9-4cef-a19c-3d8ecbac4ee8","Mexican-blue",47472,0
"0f7e8a4b-8618-4024-a64c-3b6ac516508d","Rocoto",217250,0
"0f985c6a-e022-42b5-a8c1-0e5fbe2f6753","Switchgrass",69616,0
"0fc7332f-450c-4dcd-acfd-ef42daaa7e19","Large Watergrass",84949,0
"0fe5d56a-f024-41a3-9e8b-ea437b1ebee6","Bladderpod",104203,0
"10026e40-529f-4121-a377-34c09f11ba8f","Pine Barren Sedge",149096,0
"1039de3b-0ee9-4f11-bfdc-5c558d3adfdd","Purple False Brome",110530,0
"1080c6fa-892e-4bd2-9f34-92eedf4dca83","Creeping Buttercup",119047,0
"1083f354-405d-4c97-9f28-2d4a0085a70b","Silkleaf",36552,0
"1126cfac-b637-44c7-9c12-7f0a0a4b1ab2","Cracked Lichen",52518,0
"11cbb1b2-6afc-4508-aaed-9c0342baa2b6","Exocarpos",171184,0
"1269715f-e107-4e08-a7bc-59cf9014363a","Savannah Milkweed",198785,0
"12a3fa1d-a693-45aa-930d-d4b013c48f32","Twolobe Speedwell",157293,0
"12de001d-0422-4459-8626-9ec94b743790","Shortstalk False Bindweed",215407,0
"13627336-2576-4091-bbc4-1ccbd43b7638","Church's Wildrye",68947,0
"1397ed65-28b3-4a6a-8708-c9f7f7ab2068","Creole Tea",124880,0
"1404c02a-fe79-4361-9b9d-4c94286d9f80","Orthotrichum Moss",122706,0
"147dd34f-d0ab-4222-8dba-aa17a632d5c8","Catnip Noseburn",105354,0
"1510d47e-21db-4db0-9ddf-0a50be0a4fc3","Ovate Marsh Fern",57929,0
"1522e248-e62a-423a-9336-62b5333fe40d","Lindheimer's Morning-glory",175940,0
"154165fc-aa55-4b4e-af88-8ee650449668","Serpentine Manzanita",130980,0
"15419e15-ee86-435e-b14f-1e7870d1b4f7","Cynodontium Moss",38676,0
"155b7b2b-f031-45a3-85cf-16e02e244195","Fringed Spiderflower",177496,0
"16ab0311-87b6-421b-a293-68ff8676eeb5","Skullcap",127077,0
"16c31c84-0cb2-4147-a443-39930016729d","Lapland Polysporina Lichen",140819,0
"170a0cfc-b82b-4edd-80d0-5a8117244b57","Lespedeza",196021,0
"173413e1-926a-479d-9d4a-7e7207efa609","Spiny Fameflower",246878,0
"177c1896-796a-4244-aadc-17fb89fcf027","Hairy-fruit Spurge",125338,0
"17c103e1-0132-43b1-8a49-04aa78ddd9d0","Purdie's Nutrush",104187,0
"18cc4236-b507-49f2-9365-de1be70e4861","Indian Shot",62523,0
"18e9b471-08bf-4f8b-aba7-4f623373f622","Earleaf Brickellbush",154621,0
"19012cbe-ee35-4dca-8109-daf4613a1b23","Tortula Moss",221201,0
"19caa660-e677-44ea-a22c-e5dc26bd0b8f","Nakedflower Ticktrefoil",78947,0
"1ae4662a-fbd6-4228-9e90-ed16146a0a2c","Maui Labordia",60902,0
"1af2a0fd-b719-4b69-b7db-53c0336941c7","Brandegee's Tansyaster",185616,0
"1b178cbd-3ed4-45cc-b17a-273e056bb507","Ragweed",232638,0
"1b49861f-cb59-4582-80d5-46787389b5ca","Silverleaf Milkvetch",39470,0
"1b4b9324-fd4a-44fe-b111-630d847172d5","Limber Pine Dwarf Mistletoe",69335,0
"1b53604d-b0b6-4374-bfdc-043edb24b311","Henderson's Fawnlily",108801,0
"1b6a172f-c116-4cf6-a233-04965462e7f8","Chinese Pistache",186346,0
"1bd9f952-7031-473b-9df3-0392313919f6","Waianaeuka Cyrtandra",107316,0
"1ca66368-f620-48f2-99f7-5d2b613dc461","Tuberous Desert-chicory",37388,0
"1dc3ace0-479c-4cb4-a431-06095eba682e","Orcutt's Quillwort",59971,0
"1df85bb7-bdc8-45a5-9914-04a440b186f0","Chalice Vine",87021,0
"1dfb9d89-61c7-4141-941f-0b0e33ef5134","St. Thomas Bean",244551,0
"1e75eb11-78e1-44d8-86c3-9d3c9092a0da","Serrate Dung Moss",54769,0
"1e774583-f741-4550-a4e4-b694332c41ae","Pinewoods Spiderwort",134242,0
"1ec0743a-ae41-4cb6-96bc-7332a9b17ed9","American Cranberrybush",88932,0
"1f3754a4-2b43-4a49-a31e-57045425af39","Carolina Desert-thorn",131733,0
"1f4cc25c-5cb4-4bab-af23-483f97182a14","Rockyscree False Goldenaster",40412,0
"1fc85bfe-27bb-4293-bcd1-4ddabbe66f6f","Lomagramma",148117,0
"1fdb3c28-bda3-49c2-9742-ac5ee64c5274","Water-gum",163153,0
"1fe231cb-9868-40cb-a7d7-f825a980eb67","Chusquea Bamboo",232725,0
"208fe9b9-fc34-4349-b389-d5fbaf600088","Mountain Sage",169278,0
"20b3ead9-caa3-421a-933f-319f4ce6b896","Licorice",130058,0
"20dae1fc-4620-499a-9213-6f1814bfd7fe","Canby's Biscuitroot",156669,0
"20f0b9b2-fff1-4776-b768-555f2ecfcd9b","Bellyache Bush",104323,0
"21116d34-96c3-4d9b-9171-3688b7d18bbb","Redbox",220183,0
"21277a04-282a-4ff6-b5d9-3983a5cfef82","San Clemente Island Buckwheat",183989,0
"21d61983-4537-4537-8e7d-b04448e684ab","Noronhia",124587,0
"220329ed-bb9b-46ed-92f0-f11988e3044c","Chalice Lichen",222574,0
"22f83ec8-f8d6-4245-b4b7-97bf0db79d3b","Alaskan Glacier Buttercup",119267,0
"22fee4d6-d782-43b4-95c6-b4d2ebd597b0","Devils Canyon Muhly",213001,0
"2326c2d2-a3d0-4e37-964f-08e3c8676c5d","Jointgrass",138699,0
"23aaa906-7872-4e28-ace8-179073677760","Mt. Tamalpais Lessingia",211859,0
"23fed18d-595b-4a54-9a1a-bc6623b44e1d","Stalkleaf Murainagrass",141106,0
"241e3eb0-96cf-4c21-a036-98d9d116668f","Longleaf Camphorweed",140231,0
"24768f39-3fec-4f72-b42d-6e3d509d6a96","Bush Vetch",105118,0
"24df1db5-5013-4d88-96ab-4e68b092647c","Buckley's Spiderwort",122054,0
"2527636d-3d94-4dea-8259-18ed302b21d5","Chinese-quince",223604,0
"25423689-8dec-4b62-909f-a4c0f6fa3315","Lavender Cotton",123904,0
"261c4171-130d-490c-a8b0-49e1b3cc3143","Dotseed Plantain",212379,0
"267556e1-b5e5-46be-b54f-194190a1691c","Manatee Beaksedge",216674,0
"26badb7d-e7bd-4e7f-80d6-be5fd59d2840","Seacliff Tetramolopium",75186,0
"26d8e1c6-aec3-487f-82f4-467e6df7e8cf","Blue Mudplantain",101666,0
"27594bc7-3a7c-4a44-a9f7-560c2d0c2f81","Abrus",101683,0
"27cb050b-158e-4862-acba-d4f9169ad382","Tufted Alpine Saxifrage",62047,0
"27db1a7e-0eef-49ea-b8b9-0158a0193a43","Polyantha Rose",126221,0
"2823a348-668a-4128-8378-597a1dea3719","Alpine Smelowskia",121810,0
"28350179-2923-45e5-b107-b7630f47d0de","Drooping She-oak",126044,0
"2867e4f8-c268-4f77-b71a-372a30a28faa","Whorlgrass",186323,0
"286baa7d-ce86-494e-8fd3-e76139bd9b90","Climacium Moss",59588,0
"287ede0d-12ad-4836-99de-73601f44b3dc","Lanceleaf Anoda",182175,0
"2967a082-2560-41d4-a921-eb03ceb3a65a","Oppositeleaf Spotflower",138124,0
"2a25a583-c93b-448a-90ca-2c2e17532235","Brittlebush",169268,0
"2a3d9838-242c-42c0-98b5-0c0136430f1f","Lanai Panicgrass",204392,0
"2a97081f-bdbb-405d-92c0-2007e95e00c0","Rubber Rabbitbrush",97152,0
"2abd3ec4-aae9-4174-a45c-1d112057e443","Florida Strangler Fig",42422,0
"2b05d9e9-7914-49b1-818d-02b5da0c77f1","Canadian Plum",193039,0
"2b1d0c85-e488-4976-a190-540dec72dd43","Hybrid Violet",89252,0
"2bdb7111-d4c7-4ead-a5d9-f47ee088f2fb","Brassavola",247970,0
"2c627fdd-511f-4596-a563-c93e128a1019","Winged Panicgrass",83916,0
"2c77a905-63d7-48b2-b034-3637f6b9d89d","Fernleaf False Candytuft",69354,0
"2c876116-c7dd-4bc8-bb84-0e1cee6963a7","Sumac",161950,0
"2ccb52fb-6c4b-4282-a14f-ae6245c709ab","Saskatoon Serviceberry",69573,0
"2d18ac0f-7e99-4eb3-87fa-f3c733413a98","Bodie Hills Rockcress",194638,0
"2d770b26-2685-4574-a957-fb461cd31b77","El Dorado Bedstraw",219711,0
"2dbb7454-6796-46e8-af5d-0ca4f9ba473c","Black Mullein",60671,0
"2edc9c08-022b-4f35-be93-c53f0001d34e","Largeglume Bluegrass",76679,0
"2f5375b6-915c-4fb3-89ce-8e3e36e7b6a3","Wideleaf Dicranum Moss",154273,0
"2f7737be-f02b-4331-b5dd-98771202817d","Toothed Spurge",153283,0
"2f957062-eb09-4336-b5b4-cd78ddaa5206","Smooth Ticktrefoil",198569,0
"2fa42895-061a-47d5-a9cb-39af2f1946ce","Melanelia Lichen",96842,0
"2fe614ce-41e3-4866-b5fb-e425622367f8","Smokebush",147177,0
"308a3d31-0506-417e-9a87-fa3c648dcfe0","Spearleaf Buckwheat",185164,0
"313259d8-8d7c-482f-8f1f-877549d15d0b","Red Ironbark",156740,0
"31f25fea-2653-4421-8c8b-2b3665fd915d","Texas Lupine",89777,0
"3224b4e6-0cc0-456a-9d86-bb5bd65b3ae4","Cucubano",166781,0
"330b813e-4e96-4fe1-ae25-b7607c7bf6d8","Osmunda",206072,0
"331eac19-d93c-4bcd-ae1a-b6c227b3cc25","Broomcorn Millet",96104,0
"3354f83c-3121-4a14-b1d2-c0459d59bc90","Chocolate Chip Lichen",124877,0
"34473f1d-4a36-438a-a127-518e3d33fcd2","Swamp Fly Honeysuckle",51572,0
"34487262-4bee-4679-ad65-383268474227","Big Tarweed",120193,0
"35a82629-6e70-4d5d-808c-5a4a73f81564","Menzies' Campion",202321,0
"35e32ad4-ec7a-4fea-9352-3547c932a987","Wisley Barberry",159058,0
"36558639-3665-4ae9-ad50-b6e11b0d6845","Gisekia",171434,0
"36e07f15-6823-4704-952f-d46153b0b292","Eastern Gray Beardtongue",125626,0
"3783681e-bf36-40c6-9fbb-2c0e3325648e","Andrews' Blackberry",198204,0
"3806bde3-cbb6-416d-9a84-7dc314451203","Shield Lichen",241016,0
"38334957-6448-47c7-9611-2601c6f692a5","Common Woodrush",73911,0
"38d40e6a-503f-49b0-a1d9-68262bf52dac","Leafy False Goldenweed",38574,0
"396a2636-cd5e-45c6-b26c-098cca52059e","Chinese Sumac",38091,0
"397c604e-e49f-4d94-aa5c-32e9fc6547fc","Limestone Pappusgrass",235460,0
"39ab9532-e9f7-4712-8949-bca7bff21d91","Henderson's Triteleia",63973,0
"3a4af660-6dc1-41e4-8170-ad6c5eb7668d","Lesser Baby Innocence",197287,0
"3a5b0d32-baa3-444b-90e7-5802ed6db2c7","Upright Prairie Coneflower",232940,0
"3a8f71be-ba64-46da-ac87-94bc0b19bb94","New Mexico Alumroot",165781,0
"3b631cd6-fca2-4fee-9c05-102fff8ad82e","Surinam Cherry",197644,0
"3bc3dc07-77b8-4f3d-9269-edc1ed3e81ed","Chinese Raspwort",46091,0
"3bdb8a7a-a46f-4a43-95e1-6187218d271c","Limewater Brookweed",190394,0
"3c1c88c8-0f3e-4a77-8328-cf420e615cc7","Granular Lichen",148188,0
"3ccfbec8-1044-42cc-9520-63d8c198e598","Spreading Liverseed Grass",237871,0
"3ce62f17-3bf5-4516-9361-8343cfd4fd74","Common Hoptree",178101,0
"3d1479d8-a261-4eb8-aeda-fa9f0549eb73","Pacific Buttercup",232021,0
"3d28ce44-cdc8-413b-8daa-c639175983c7","Twinflower",152764,0
"3dcc6454-d00b-4af2-9151-5a1eef502a50","Berlandier's Sundrops",198110,0
"3ddac4b2-846c-43f8-b5a7-22159eba652b","Grimmia Dry Rock Moss",241461,0
"3dddb9dd-752c-473f-aa93-711996fd4e7c","Icegrass",163235,0
"3e2ccb6d-75d4-4c92-a285-dbd7418b9e58","San Luis Obispo Spineflower",242834,0
"3e30e8de-9489-4d38-a75f-3acc74b09f7f","Farkleberry",225777,0
"3e3f3861-c38f-4d6f-88af-3036be688dc6","Hawai'i Silversword",115343,0
"3e5d166a-cbbb-435f-89ea-85b4ba5b3dd6","Klamath Iris",161238,0
"3e61d3b2-69f3-4f88-83b6-57f95482c7cd","Stelechocarpus",97698,0
"3e698ed9-1104-4734-890f-95c3531a0498","Kopiko 'ula",186827,0
"3e9a768d-ad69-4043-9b5a-2429d513a989","Puerto Rico Devilbrush",201852,0
"3ec45324-e777-4cd4-9090-5f4b0d73844a","Purple Sage",242287,0
"3f2ae282-832d-4251-88d7-b186fdfa663e","Gray Field Speedwell",50488,0
"3f4fd884-1ca4-4098-b33f-cfebd3faefd4","Desert Goldenrod",146974,0
"3f4fe02b-9fa5-42d9-a4df-fe92b7885363","Eranthemum",239748,0
"403b4499-0587-4d20-8bb2-2023e373c9ca","Valley Sedge",139868,0
"412512de-9b12-4448-ba3f-42b1e8ae36d3","Whitetassels",62816,0
"4141e015-56bc-4320-9fa2-09f29ebad9e5","Calammophila",177802,0
"42657134-23f2-46df-80ec-1aa5ac16b958","Cornish Mallow",55571,0
"428b843f-cbc6-4301-9558-cbc7ab0bea74","Phaeographis",63442,0
"429a13ff-7ea9-431a-84d8-689f6b26c132","Giradol",116149,0
"43185c11-2a72-434a-9934-b6edcd9d21bc","Toothed Midsorus Fern",171213,0
"44308dd1-1c83-4ca8-9d74-1c1fdf4527d7","Parry's Gentian",189772,0
"448527ac-75c0-4696-b58a-102f31f7ccdc","Daylily",52677,0
"45b8876a-72f1-4683-8654-c68fa2d5f271","Lesser Meadow-rue",217445,0
"45cb24bb-2c4e-484b-991e-a6f4eabea061","Desert Thorn-apple",40810,0
"46c3bdbe-51ee-4e5b-8750-f01560dc8a51","Mountain Blue Penstemon",97491,0
"46efe290-56f0-4bfc-b32a-43f1effe911c","Kaweah Lakes Fawnlily",163088,0
"4786e36b-1a23-487e-b4f4-cd39628aad3f","Violet Tree",203099,0
"483f47be-81c2-4af3-9ea5-17bb30b7c617","Rockfringe",197452,0
"484209bf-5b5f-47e5-acd7-6f39e908a658","Amberique-bean",178430,0
"49293532-e11f-4060-b54b-bcc150a1b50c","Lewiston Cornsalad",89751,0
"49517c95-de7c-4d85-ab82-d14f56e8bb3d","Rough Bellflower",94442,0
"495e1fdb-0d88-4f80-a0e0-9d2e1deaf60c","Pringle's Bird's Beak",131179,0
"49f58b0d-37d5-447e-91c2-59c940440732","Texas Dutchman's Pipe",45022,0
"4a45612d-78f1-430c-9909-7643b612e743","Sticky Desertsunflower",55829,0
"4a67a7af-0bf8-4286-bfb2-ec9e84b67a58","Japanese Chestnut",217128,0
"4aa55dbb-f294-432d-a20b-c384c3239c76","Rusty Foxglove",92065,0
"4adace59-fe02-4c23-a28a-8ce0b58e3b66","Fort Miller Clarkia",36032,0
"4b55b56e-e8ef-4548-ae68-7b3a47e5d01c","Spirea",126509,0
"4ba2291b-1bcf-40f3-8f73-7f83b57138d8","Common Rush",97220,0
"4bc7c155-9403-446d-a6df-5f9e3a621978","Spathulate Candle Snuffer Moss",51390,0
"4bdad0aa-0c2e-4f7f-bee8-b19b8a8b149f","Purple Needlegrass",238704,0
"4bdd4fb2-1206-4220-8c74-f245a9eb6f1f","Sierra Woolly Indian Paintbrush",184990,0
"4c409924-f73e-46a2-a66c-b2435f00d928","Sunflower Mule-ears",173801,0
"4c58e639-d749-44d5-858b-7d13d8e68516","Looseflower Alpine Sedge",199793,0
"4c848aab-cfd0-4be5-9148-7592f6dba440","Alaska Hawkweed",53605,0
"4c928ff1-f110-403d-8f63-0b36fa848570","Browneyed Susan",233471,0
"4d259e6f-dcfe-4dc8-9071-1df8fc13db27","Atlantic Ivy",44362,0
"4d3376b3-268c-4190-b803-cb36ea29971b","Malheur Wirelettuce",240868,0
"4d4776bf-c706-4495-a4a0-bb61a7255d8e","Twoflower Melicgrass",137435,0
"4d6c720c-bdd0-4731-9fd7-c7992f016849","San Bernardino Spineflower",63027,0
"4d72cc20-d2e0-4450-b9b3-d2f1dec20986","White Bryony",183850,0
"4da20739-2827-4a4a-8092-b97f6169905a","Dillenia",149418,0
"4ddc7fad-84c0-4fb0-92ac-c08c9810b77a","Pili Uka",238543,0
"4e0b8203-fe8f-43ef-be90-a52f2b20b32f","Oregon Checkerbloom",159273,0
"4e421814-51cf-4c83-bdd9-3ee6dbcafa76","Jepson's Bedstraw",96708,0
"4ec88624-c184-4694-9669-0eaa09600b4f","Starflower Pincushions",152202,0
"4f506dbb-2498-4e7b-9793-8f6693c11321","Indian Plantain",140264,0
"4f58f799-d36b-43f0-b68e-d234341882f5","Hybrid Oak",225500,0
"4fa57954-957a-4b95-aba0-53a29444a8ad","Croomia",111516,0
"503bf8cc-f773-45b8-9f95-bac40776ea3c","Shortleaf Blazing Star",151782,0
"50728500-8545-45fe-8bf4-2cfe8338ff70","Kamchatka Globeflower",172118,0
"509dc399-53a5-409f-9239-51dfa1001e29","Flymallow",139457,0
"5122c132-f00b-4ec7-9273-a5bc8ba90b21","Reedgrass",217559,0
"51590759-5d5d-4a6c-9dd4-2f8d5d693942","Climbing Bedstraw",224061,0
"517056ae-859d-4e75-8a2f-4a77b633d519","Birch",93502,0
"519917c0-79b4-4c77-85d0-69fda62b3922","Grouse Creek Rockcress",243439,0
"51a52823-f849-45c1-b79f-df1bd765490c","South African Ragwort",40806,0
"51e95acf-5117-48ef-b132-0f29c1264061","Tall Cottongrass",53775,0
"52b87e97-899b-4d79-9f35-44a5935ed64a","Western Swamp Saxifrage",141574,0
"52ccb976-c8d3-4beb-a260-fdb8b4d1e65c","Dot Lichen",197732,0
"5346a513-37f4-405d-a985-95d933446084","Lyrepod",144458,0
"535a9580-ed6f-4cdc-a8e7-e4e1e5adafac","Tufted Evening Primrose",49244,0
"542585a7-011f-462e-bdff-f96f649dec5b","Bushy Goldentop",180643,0
"545c77ae-95b5-4b36-acec-8580f3a8cd97","Black Baneberry",168318,0
"549f2d33-e570-4791-8208-143dfbd83bac","Stemless Indian Parsley",133009,0
"54d38ff7-5879-412a-b64c-7982dd9d006b","Bearded Skeletongrass",214099,0
"5550cf95-8777-4da8-b1ad-ecc284576fa2","Alberta Melanelia Lichen",108224,0
"555679ec-e90b-4533-865a-3ffcf19e9d09","Wire Bluestem",165634,0
"56396c9f-ec7e-4891-9b04-918564ee4b30","Fragrant Bedstraw",226524,0
"565ae28a-ec42-476d-b9cd-26d1b1ac41e0","Wooton's Hawthorn",117625,0
"5676e43c-ab12-48b1-9e83-0fa7f8bb5355","Arctoa Moss",42335,0
"56953e7d-9072-45f4-96f4-e014515c9ebf","Michaux's Beard Lichen",233922,0
"56fde84a-13ff-465e-864f-cd133cf5c893","Poisonbean",98328,0
"577e5210-5d88-49fc-ba53-4ad9eb870dc1","Foldear Lobelia",84879,0
"5857b573-4f7d-4a5c-9751-c33e35c248ce","Sticky Indian Paintbrush",196798,0
"5879636f-77b4-4f55-a562-730da254b389","Intermediate Needle And Thread",150682,0
"58e0c289-8b1f-4867-9a80-97402a2a11e4","Cylinder Cup Lichen",218026,0
"59222113-3976-4b74-b33d-139197d909f0","Pinkava's Cliffrose",97691,0
"592b91cc-dace-4c01-8052-f027444c7ce4","Rock Buckwheat",74046,0
"593bf686-fd8e-4519-889b-eb9633660583","Wedgeleaf Primrose",167407,0
"595c5ac6-768d-4676-94d0-e72c93a4d68a","Russian Rocket",158840,0
"5984b811-6230-4864-9c42-4b991bb19330","Barratt's Sedge",44576,0
"59ad3cda-2a33-4b8b-9ec1-79e653d3936c","Bald Bedstraw",63562,0
"5a08f63e-1f82-4510-8836-69d2cbd4250c","Calcareous Brachythecium Moss",63672,0
"5a6d3da9-5ca7-4a2d-aafa-6c8b34ecc306","Cottonheads",79252,0
"5ac27323-3be2-4ced-a6de-0fa9d2dbef49","Pinemat",173201,0
"5b0aa627-8177-4b91-98b4-c714a698d4ce","Blooddrops",175282,0
"5beb1f1d-c9f6-4e55-bf89-2426370858f1","Gourka",193536,0
"5c1d0dc8-583f-4c54-94eb-99580b2024a8","Splachnobryum Moss",179238,0
"5c44f6c5-e289-4c1b-8940-e23276eaa195","Lyall's Rockcress",247459,0
"5c47a229-295a-4cff-b1e9-ec4c42ad12d6","Leptodontium Moss",208173,0
"5cad9efc-4595-4699-8d4d-adf315e55ff1","Miller's Rock Moss",90433,0
"5d1167a2-7c16-4ebb-9452-86d1522a8e32","Duskyseed Sedge",126239,0
"5d655271-31bd-4643-81ef-640a4fbc1a9e","Bristly Greenbrier",171252,0
"5e02398e-8efc-471d-b0a5-6598d7697c6a","Pacific Panicgrass",77529,0
"5e036a2d-0466-4417-ac81-49dec512ee1c","Hispid False Mallow",184055,0
"5ecc3600-d609-4754-a644-255f4abb294a","Bonnet Orchid",154466,0
"5ececd03-abd2-4429-8edb-a46c4fa59175","Knob Sedge",246991,0
"5efca8de-eee2-4794-bc0e-98f3371e671a","Aulaxina Lichen",94142,0
"5f00c558-96ea-4fdf-8290-b7487128c2ea","Abietenella Moss",54531,0
"5f4ff7b0-1fc5-47ee-9a67-0d525ce514b6","Plum",37495,0
"5f507797-2f24-473e-b0e8-da28c88d3c03","Dragonhead",100184,0
"603a6b27-c2fa-4ccd-8740-8180c9033ba4","Blackcurly Lichen",109841,0
"614c4bb6-f063-4a35-93f0-9dcf133953ef","Charleston Lousewort",50561,0
"618b861a-2810-4588-8729-99f6551d9281","Weasel Phacelia",39980,0
"61cf92ac-35f9-466a-acc3-988b101ee1b8","Longan",153028,0
"61e51496-9458-4716-bc4a-8424122d8916","Blackandwhite Sedge",188151,0
"6226490a-e795-469d-a08e-258e96802cce","Sloughgrass",176645,0
"6273b09f-d072-42d0-bae3-d40d1bc9c81e","Broccoli",67624,0
"62a0fbbf-b46a-4f49-91e4-7dc0a4429699","Broomsedge Bluestem",65140,0
"62d1cb2b-350f-4415-97a6-36476deced1a","Singlesorus Island Spleenwort",83917,0
"644b8507-0890-41c7-bc98-92b5a60fbc08","Otay Manzanita",205040,0
"6460b1cf-253d-4115-b811-9aa5a09e9c95","Carolina Leaf-flower",215557,0
"66c33fa2-6141-4bba-8e57-2bb35eda7c33","Tehachapi Woollystar",74861,0
"6769ed33-909c-45f7-8133-750e10d29d65","Bird's-eye Gilia",169113,0
"6777bf63-7fa5-4633-a89e-2e0af0199d09","Broadleaf Lupine",113299,0
"67829613-ba99-426b-9cfd-b4faf4f5cab9","Neisosperma",59698,0
"679fba8e-4ea1-43f2-a073-765772e73adc","Evans' Reindeer Lichen",220119,0
"685844a5-4471-452c-af83-695a8ddf439b","Bryum Moss",197748,0
"68f8c98c-806d-4d2f-9367-df54031ec765","Sedge",188959,0
"6b09d508-2cdf-4a69-89c8-7f8f9d1ccdeb","Oeder's Plagiopus Moss",179381,0
"6bd22c5b-f429-476a-9fe8-d2e675e1a57e","Ivyleaf Morning-glory",147152,0
"6bde408a-a6e3-4d38-ba41-9add752033f3","Dot Lichen",110695,0
"6bf743e9-c0d7-477a-8e5d-0a2521ee0bfd","Annual Silver Hairgrass",206892,0
"6c6c870a-f61c-40ae-94d2-e37c4e33f5a6","Rigid Cartilage Lichen",219223,0
"6c8c0edc-9deb-4047-95a4-aa3b2b86ca3d","Red-hair Cyrtandra",143665,0
"6cb1389f-244a-49c1-beea-a3b76ffc60ed","Sessileleaf Ticktrefoil",109214,0
"6d51cb08-e609-47d4-848e-16e5e39b5dc0","Sagebrush Violet",157058,0
"6d61ce49-1cc2-418d-9c31-6c0bac1f554d","Ephemerum Moss",98646,0
"6d634b1d-4075-4e4a-8567-d98d4f12e229","Remarkable Goatsbeard",231237,0
"6e11e4ad-9aa2-4131-aef0-5e2f59212c5b","White Fringed Orchid",65714,0
"6e279814-fd6a-4008-81d1-70c2fc86671f","Low Sphagnum",47232,0
"6e8873da-0d92-45a9-935a-834b254291e5","Coastal Plain Nailwort",228573,0
"6e9d7548-8e43-4595-9158-8dea4d0444fb","Golden-yarrow",45142,0
